niftyvolume,niftybuyorders,niftysellorders,netorders,time,niftyvolumediff,niftybuyordersdiff,niftysellordersdiff,scaled_niftybuyorders,scaled_niftysellorders,color,net_orders_color,niftyturnover,niftyturnovervolume,niftyturnoverdiff,niftyturnovervolumediff
56678773,200997275,145426200,55571075,13:17,411548.0,378200.0,-1694825.0,911.0830591774809,942.8467828609312,red,green,313382926540,4024343725,725016409.0,7597225.0
56796855,201552825,145107900,56444925,13:18,118082.0,555550.0,-318300.0,914.8952728078265,939.6490979973346,red,green,314971934932,4041437325,1589008392.0,17093600.0
56902659,201305675,145876025,55429650,13:19,105804.0,-247150.0,768125.0,913.1993163705303,947.3657856688712,red,green,315285173791,4044851475,313238859.0,3414150.0
57102673,200722225,145406925,55315300,13:20,200014.0,-583450.0,-469100.0,909.1956514571559,942.6531436031686,red,green,317190773154,4063378800,1905599363.0,18527325.0
57294381,202538525,141869050,60669475,13:22,88372.0,790750.0,-1996725.0,921.6591986028612,907.1111727052839,red,green,318520280912,4078226025,1329507758.0,14847225.0
57463475,201877450,144123225,57754225,13:23,169094.0,-661075.0,2254175.0,917.1228668133182,929.7569197282113,red,green,319127900825,4085195025,607619913.0,6969000.0
57554775,200899100,144482200,56416900,13:24,91300.0,-978350.0,358975.0,910.4093771089738,933.3632311448296,red,green,320492997825,4098138200,1365097000.0,12943175.0
57734627,201430200,144301975,57128225,13:25,179852.0,531100.0,-180225.0,914.0538135396757,931.5526664117422,red,green,321401151119,4108564225,908153294.0,10426025.0
57867267,201528875,144822225,56706650,13:26,132640.0,98675.0,520250.0,914.7309266347605,936.7791682976552,red,green,322623186333,4122008850,1222035214.0,13444625.0
57793294,202076675,140633675,61443000,13:27,-73973.0,547800.0,-4188550.0,918.4899593531536,894.7004283183359,red,green,322932961955,4125512275,309775622.0,3503425.0
58101655,200807425,145010550,55796875,13:28,308361.0,-1269250.0,4376875.0,909.780298385975,938.6711067266116,red,green,323763019805,4134531775,830057850.0,9019500.0
58214648,203011650,143158675,59852975,13:29,112993.0,2204225.0,-1851875.0,924.9058075018933,920.0669199318492,red,green,324294966776,4140020975,531946971.0,5489200.0
58343682,203381775,143310500,60071275,13:30,129034.0,370125.0,151825.0,927.4456249259445,921.59217442263,red,green,325249442984,4150990250,954476208.0,10969275.0
58411685,203136225,142812125,60324100,13:31,68003.0,-245550.0,-498375.0,925.7606477736965,916.58543174624,red,green,326329103498,4163193700,1079660514.0,12203450.0
58573347,204040025,141209975,62830050,13:32,161662.0,903800.0,-1602150.0,931.9625714153242,900.4900160873924,red,green,328098380303,4181676550,1769276805.0,18482850.0
58797196,202260875,139201525,63059350,13:33,223849.0,-1779150.0,-2008450.0,919.7539495443328,880.3128556592097,red,green,328543866640,4186625950,445486337.0,4949400.0
59150120,203943950,139480700,64463250,13:34,352924.0,1683075.0,279175.0,931.3032996584428,883.117485479488,red,green,330521231858,4208942600,1977365218.0,22316650.0
59339680,204649700,136284375,68365325,13:35,189560.0,705750.0,-3196325.0,936.1461936726923,851.00677209075,red,green,331467205773,4220582400,945973915.0,11639800.0
59576235,203253750,139405750,63848000,13:36,236555.0,-1395950.0,3121375.0,926.567110570756,882.3645276393166,red,green,333020604125,4240028250,1553398352.0,19445850.0
59808566,202247875,140515675,61732200,13:38,232331.0,-1005875.0,1109925.0,919.6647428533159,893.5149843538231,red,green,333784440020,4249298025,411171840.0,5034800.0
59825913,201642625,140891150,60751475,13:39,17347.0,-605250.0,375475.0,915.5114851811592,897.2870570027671,red,green,334598800513,4258110550,814360493.0,8812525.0
59939908,201679350,141413425,60265925,13:40,113995.0,36725.0,522275.0,915.7634940832822,902.5339023126475,red,green,335222525043,4265103025,623724530.0,6992475.0
60058187,201107850,142016750,59091100,13:41,118279.0,-571500.0,603325.0,911.8418307051121,908.5949868879833,red,green,335752323438,4271144275,529798395.0,6041250.0
60145013,199611675,142911125,56700550,13:42,86826.0,-1496175.0,894375.0,901.5749983257002,917.5799991401956,red,green,336823538132,4282608525,1071214694.0,11464250.0
60248806,200415250,142056150,58359100,13:43,103793.0,803575.0,-854975.0,907.0891726898526,908.990804618507,red,green,337533513480,4290192850,709975348.0,7584325.0
60350768,200828800,141559525,59269275,13:44,101962.0,413550.0,-496625.0,909.9269747721664,904.0016426788789,red,green,338150877938,4297065250,617364458.0,6872400.0
60501564,200579300,141945900,58633400,13:45,150796.0,-249500.0,386375.0,908.2148925099557,907.8832182025111,red,green,338817665106,4303964150,666787168.0,6898900.0
60654473,201488150,141456775,60031375,13:47,152909.0,908850.0,-489125.0,914.451469520017,902.9694022775766,red,green,340029217510,4316964700,630595084.0,7020825.0
60738567,200940900,141863600,59077300,13:48,84094.0,-547250.0,406825.0,910.6962109308591,907.05642126794,red,green,340559510883,4322483375,530293373.0,5518675.0
60862698,199725300,142565875,57159425,13:49,124131.0,-1215600.0,702275.0,902.3546991154545,914.1115709304667,red,green,341761084138,4333722550,1201573255.0,11239175.0
61155463,199275650,142818000,56457650,13:51,292765.0,-449650.0,252125.0,899.2691769142398,916.6444527910834,red,green,343431168895,4352874250,810242781.0,8867925.0
61374822,201439975,139131775,62308200,13:52,219359.0,2164325.0,-3686225.0,914.1208901092674,879.6121377225593,red,green,344955319371,4372216875,1524150476.0,19342625.0
61616964,199665925,140317750,59348175,13:53,242142.0,-1774050.0,1185975.0,901.9472647093673,891.5266030260589,red,green,345333070215,4376019800,377750844.0,3802925.0
61732152,199821175,141026300,58794875,13:54,115188.0,155250.0,708550.0,903.0125984617049,898.6447921875459,red,green,348010348481,4403018575,2677278266.0,26998775.0
61985887,199539950,140045000,59494950,13:55,253735.0,-281225.0,-981300.0,901.0828175631469,888.7865196250349,red,green,348679563586,4409610300,669215105.0,6591725.0
62091011,199725350,140449450,59275900,13:56,105124.0,185400.0,404450.0,902.3550422181123,892.8496790440785,red,green,349751100957,4422177250,1071537371.0,12566950.0
62308294,200021650,138585325,61436325,13:57,217283.0,296300.0,-1864125.0,904.3882685679843,874.1224270919832,red,green,350827498541,4433939775,1076397584.0,11762525.0
62576876,199584325,138287475,61296850,13:58,268582.0,-437325.0,-297850.0,901.3873211719068,871.1301856951179,red,green,352805467923,4454816300,1977969382.0,20876525.0
62638418,199439900,139355025,60084875,13:59,61542.0,-144425.0,1067550.0,900.3962691449738,881.8549374266055,red,green,352403857622,4455066575,-401610301.0,250275.0
62890658,199211675,139464950,59746725,14:00,252240.0,-228225.0,109925.0,898.8301770636388,882.9592588486314,red,green,354143903556,4469439675,1740045934.0,14373100.0
63148634,199336350,140132075,59204275,14:02,181731.0,-74400.0,1018225.0,899.6857035407576,889.6612868556275,red,green,355985665946,4489380075,1841762390.0,19940400.0
63225796,199465725,139682875,59782850,14:03,77162.0,129375.0,-449200.0,900.5734816677056,885.1485628822453,red,green,356495481096,4495133675,509815150.0,5753600.0
63271047,200191225,140042625,60148600,14:04,45251.0,725500.0,359750.0,905.5519012317694,888.7626600537152,red,green,356969689352,4500782800,474208256.0,5649125.0
63379794,199933875,140503525,59430350,14:05,108747.0,-257350.0,460900.0,903.7859518522907,893.3929238100195,red,green,357509124137,4506548500,539434785.0,5765700.0
63484157,199674250,140004950,59669300,14:06,104363.0,-259625.0,-498575.0,902.004391301884,888.3841719065709,red,green,357822342140,4509861950,313218003.0,3313450.0
63561545,199530300,137332825,62197475,14:07,77388.0,-143950.0,-2672125.0,901.0165987501996,861.5396426381512,red,green,359620531165,4527347600,1798189025.0,17485650.0
63703408,199840650,139726475,60114175,14:08,141863.0,310350.0,2393650.0,903.1462369469015,885.5865743809974,red,green,360225478782,4533493950,604947617.0,6146350.0
63878963,200792275,138115200,62677075,14:09,175555.0,951625.0,-1611275.0,909.6763382806745,869.3994877376059,red,green,361329842023,4544584575,1104363241.0,11090625.0
63999758,201124550,137854475,63270075,14:10,120795.0,332275.0,-260725.0,911.9564269928031,866.7802091134738,red,green,362085430592,4552451675,755588569.0,7867100.0
64177803,198536075,139957075,58579000,14:11,178045.0,-2588475.0,2102600.0,894.1941739520171,887.9032131794435,red,green,362961759779,4561097175,876329187.0,8645500.0
64291596,198709350,139883500,58825850,14:12,113793.0,173275.0,-73575.0,895.3831962124763,887.1640687752991,red,green,363676658109,4568414475,714898330.0,7317300.0
64470926,196051075,141478800,54572275,14:13,179330.0,-2658275.0,1595300.0,877.1419718614608,903.1906684073933,red,green,364409628468,4576321875,732970359.0,7907400.0
64592179,196110325,141885125,54225200,14:14,121253.0,59250.0,406325.0,877.5485485109035,907.2726643301106,red,green,365886286435,4591848725,1476657967.0,15526850.0
64182174,196148375,131636150,64512225,14:15,-410005.0,38050.0,-10248975.0,877.8096496334572,804.3100748708597,red,green,367155613829,4605666900,1269327394.0,13818175.0
64863739,197154275,140792575,56361700,14:16,681565.0,1005900.0,9156425.0,884.7121889022261,896.2967592163109,red,green,367712378591,4611327125,556764762.0,5660225.0
65042681,198359600,139264350,59095250,14:17,178942.0,1205325.0,-1528225.0,892.9831931214615,880.9440041089598,red,green,368984027433,4624205550,1271648842.0,12878425.0
65150632,198010475,140280575,57729900,14:18,107951.0,-349125.0,1016225.0,890.5874788136686,891.153137946561,red,green,369820708676,4631674475,836681243.0,7468925.0
65243710,198268725,139657400,58611325,14:19,93078.0,258250.0,-623175.0,892.3596040409868,884.8926375856693,red,green,370501539653,4638575850,680830977.0,6901375.0
65404833,197538725,140346325,57192400,14:20,161123.0,-730000.0,688925.0,887.3503052377248,891.8136713420415,red,green,371350604262,4647616600,849064609.0,9040750.0
65434007,197478650,140492600,56986050,14:21,29174.0,-60075.0,146275.0,886.9380673944289,893.2831697819491,red,green,371671772813,4651074750,321168551.0,3458150.0
65516941,197194375,140219900,56974475,14:22,82934.0,-284275.0,-272700.0,884.9873572337476,890.5435886876896,red,green,372276825980,4657105725,605053167.0,6030975.0
65539140,194488675,140391800,54096875,14:23,22199.0,-2705700.0,171900.0,866.4207000118489,892.2705193444671,red,green,372724402007,4662019300,447576027.0,4913575.0
65729385,196028925,141274000,54754925,14:24,190245.0,1540250.0,882200.0,876.9899773840741,901.1332198994934,red,green,373146387954,4666133900,421985947.0,4114600.0
65862565,194955400,142003700,52951700,14:25,133180.0,-1073525.0,729700.0,869.6233917706879,908.4638848224165,red,green,374500750402,4681188625,1354362448.0,15054725.0
65981882,195965725,140926150,55039575,14:26,119317.0,1010325.0,-1077550.0,876.5562956246683,897.6386717380041,red,green,375011701787,4687215400,510951385.0,6026775.0
66051796,196466275,141057650,55408625,14:27,69914.0,500550.0,131500.0,879.9910963314804,898.9597385289652,red,green,375689163467,4694032225,677461680.0,6816825.0
66002281,195601775,141639825,53961950,14:28,-49515.0,-864500.0,582175.0,874.0588513788502,904.8083473428651,red,green,376194139346,4699049300,504975879.0,5017075.0
66244992,196747750,140784475,55963275,14:29,242711.0,1145975.0,-855350.0,881.9225927433273,896.2153855204418,red,green,376893584532,4707449575,699445186.0,8400275.0
66473250,195796950,141068275,54728675,14:30,228258.0,-950800.0,283800.0,875.3981526034074,899.0664787164478,red,green,378110002728,4720075250,1216418196.0,12625675.0
66620625,195850775,141270600,54580175,14:31,147375.0,53825.0,202325.0,875.7675026144834,901.099063039499,red,green,379369141362,4732073050,1259138634.0,11997800.0
66871791,195691550,141388500,54303050,14:32,251166.0,-159225.0,117900.0,874.6748922008541,902.2835023904825,red,green,381199348613,4750429000,1830207251.0,18355950.0
66985979,195765100,139692350,56072750,14:33,114188.0,73550.0,-1696150.0,875.1795962104158,885.2437500141416,red,green,381999204621,4758407550,799856008.0,7978550.0
67151228,195720025,141163075,54556950,14:34,165249.0,-45075.0,1470725.0,874.8702891644472,900.018852342175,red,green,383837473708,4778472025,1838269087.0,20064475.0
67391183,195839375,140871100,54968275,14:35,239955.0,119350.0,-291975.0,875.6892752085147,897.0856319901529,red,green,384989355838,4790859375,1151882130.0,12387350.0
67598427,194678250,140343275,54334975,14:36,207244.0,-1161125.0,-527825.0,867.7215737387371,891.7830306293994,red,green,385961011103,4801009350,971655265.0,10149975.0
67621474,194383275,140614250,53769025,14:37,23047.0,-294975.0,270975.0,865.6974396092958,894.5052821402794,red,green,386559388807,4807798750,598377704.0,6789400.0
67864350,190331700,141506675,48825025,14:38,242876.0,-4051575.0,892425.0,837.8953165972048,903.4707044286713,red,green,388184252948,4824234175,1624864141.0,16435425.0
68101120,191098425,140753825,50344600,14:39,236770.0,766725.0,-752850.0,843.1566243025898,895.9074714737272,red,green,390248253306,4845343950,2064000358.0,21109775.0
68599536,190455200,138808900,51646300,14:40,498416.0,-643225.0,-1944925.0,838.7427801618662,876.3684917899996,red,green,391170238275,4856685675,921984969.0,11341725.0
68809650,189984625,138858175,51126450,14:41,210114.0,-470575.0,49275.0,835.5136694983798,876.8635151065366,red,green,393113371013,4876900800,1943132738.0,20215125.0
69185713,191642300,137028850,54613450,14:42,376063.0,1657675.0,-1829325.0,846.8887234623488,858.4858686626195,red,green,395563458940,4906559325,2450087927.0,29658525.0
69361995,190919400,137798300,53121100,14:43,176282.0,-722900.0,769450.0,841.9281452364884,866.2158674634187,red,green,396593782070,4918730300,1030323130.0,12170975.0
69385967,190187625,138219100,51968525,14:44,23972.0,-731775.0,420800.0,836.906666288876,870.4432811944945,red,green,397075955939,4924747275,482173869.0,6016975.0
69679041,190395600,137005025,53390575,14:45,293074.0,207975.0,-1214075.0,838.333801793819,858.2465194892762,red,green,398601807818,4942978075,1525851879.0,18230800.0
69856171,189530725,135664425,53866300,14:47,59275.0,-980350.0,692175.0,832.3989835712556,844.7786705161768,red,green,400495717570,4964427200,1893909752.0,21449125.0
70123078,187569675,136391225,51178450,14:48,266907.0,-1961050.0,726800.0,818.9421542313418,852.0802016467516,red,green,400984992959,4971073700,489275389.0,6646500.0
70211392,189212400,135796375,53416025,14:49,88314.0,1642725.0,-594850.0,830.2146205006414,846.1042580680196,red,green,401970599424,4981879050,985606465.0,10805350.0
70712194,188191475,133664600,54526875,14:50,500802.0,-1020925.0,-2131775.0,823.2089788832162,824.6881580048919,red,green,405033701921,5015199950,3063102497.0,33320900.0
70722317,187958425,133941675,54016750,14:51,10123.0,-233050.0,277075.0,821.6097773954077,827.4716909410558,red,green,405667858372,5022664800,634156451.0,7464850.0
70873354,188485325,132043150,56442175,14:52,151037.0,526900.0,-1898525.0,825.2253932028582,808.3988519348992,red,green,406417821453,5030183625,749963081.0,7518825.0
71076234,185343975,134059475,51284500,14:53,202880.0,-3141350.0,2016325.0,803.6692825239168,828.6551256785101,red,green,407342919521,5043641400,925098068.0,13457775.0
71276428,184440975,134475775,49965200,14:54,200194.0,-903000.0,416300.0,797.4728485248131,832.8373318007698,red,green,408257815858,5055675175,914896337.0,12033775.0
71485017,182316750,136196800,46119950,14:55,208589.0,-2124225.0,1721025.0,782.8963036613072,850.1269817925111,red,green,409342134978,5070118975,1084319120.0,14443800.0
71704036,180529275,135745325,44783950,14:56,219019.0,-1787475.0,-451475.0,770.6305551977991,845.5914028613385,red,green,411059040910,5092070550,1716905932.0,21951575.0
71800975,181119325,136919225,44200100,14:57,96939.0,590050.0,1173900.0,774.6795096619975,857.3845610811815,red,green,411447482711,5097037325,388441801.0,4966775.0
72049815,181618775,134651675,46967100,14:58,248840.0,499450.0,-2267550.0,778.1067621103389,834.6044469987171,red,green,412299707769,5107022300,852225058.0,9984975.0
72275969,181734700,132166900,49567800,14:59,226154.0,115925.0,-2484775.0,778.90224562235,809.6420611773436,red,green,413239052726,5116447600,939344957.0,9425300.0
72550744,180677700,131501250,49176450,15:00,274775.0,-1057000.0,-665650.0,771.6490554373529,802.954851219904,red,green,415663166170,5142159725,2424113444.0,25712125.0
72913356,181162125,129720725,51441400,15:03,204087.0,621125.0,-2259925.0,774.9732055370381,785.06745617826,red,green,418587172846,5177044075,919110655.0,10577975.0
73062431,180431100,130558575,49872525,15:04,149075.0,-731025.0,837850.0,769.956873129292,793.4846106330649,red,green,419530902983,5188937425,943730137.0,11893350.0
73214375,180351425,130352625,49998800,15:05,151944.0,-79675.0,-205950.0,769.4101390441551,791.4156090695785,red,green,420392561520,5198724250,861658537.0,9786825.0
73323741,179344750,129568600,49776150,15:06,109366.0,-1006675.0,-784025.0,762.502281684191,783.5391878468915,red,green,420961147301,5205269150,568585781.0,6544900.0
73519420,179452100,128926075,50526025,15:07,195679.0,107350.0,-642525.0,763.2389230903968,777.0842947680903,red,green,421946379545,5217689375,985232244.0,12420225.0
73689309,179529275,127437375,52091900,15:08,169889.0,77175.0,-1488700.0,763.7685020426458,762.1286131581746,red,green,422153839040,5220648575,207459495.0,2959200.0
73780747,177617925,126642300,50975625,15:09,91438.0,-1911350.0,-795075.0,750.652716744543,754.1411821405056,red,green,423395532852,5239819675,1241693812.0,19171100.0
73967798,176094000,126973675,49120325,15:10,187051.0,-1523925.0,331375.0,740.1954623900758,757.4702202230513,red,green,424233220206,5250991675,837687354.0,11172000.0
74050904,174566125,126933475,47632650,15:11,83106.0,-1527875.0,-40200.0,729.7111029256457,757.0663655842936,red,green,425022731658,5260761700,789511452.0,9770025.0
74317974,171294075,128144400,43149675,15:12,267070.0,-3272050.0,1210925.0,707.2581218993257,769.2314819633407,red,green,426449437556,5277269925,1426705898.0,16508225.0
74642063,172522900,127327750,45195150,15:13,324089.0,1228825.0,-816650.0,715.6903843677071,761.0273055767364,red,green,427793314119,5292189225,1343876563.0,14919300.0
74772188,172795525,125791675,47003850,15:14,130125.0,272625.0,-1536075.0,717.5611516091309,745.5956883073393,red,green,428421625007,5300586025,628310888.0,8396800.0
75197955,171009450,122499200,48510250,15:15,425767.0,-1786075.0,-3292475.0,705.3050100200401,712.5190390102294,red,green,430655816644,5329151650,2234191637.0,28565625.0
75527488,168210375,122089100,46121275,15:17,263272.0,-1640800.0,-859500.0,686.0976085847788,708.3991189267831,red,green,432836225047,5356062250,2180408403.0,26910600.0
75769288,168466275,119903100,48563175,15:19,241800.0,255900.0,-2186000.0,687.8536079871826,686.4382671774207,red,green,434798201381,5380712575,1259444080.0,15634375.0
76066141,165902750,116291875,49610875,15:20,296853.0,-2563525.0,-3611225.0,670.2625631726178,650.1594122558325,red,green,436175630223,5397565475,1377428842.0,16852900.0
76376160,163732550,115306125,48426425,15:21,310019.0,-2170200.0,-985750.0,655.3705354153036,640.2564343912699,red,green,436937517190,5407352175,761886967.0,9786700.0
76495125,161390200,115402350,45987850,15:22,118965.0,-2342350.0,96225.0,639.2972052073299,641.2231237597888,red,green,437948500632,5422461125,1010983442.0,15108950.0
76739075,160832300,112158450,48673850,15:23,243950.0,-557900.0,-3243900.0,635.4688657520697,608.6344654845111,red,green,438934449587,5438727375,985948955.0,16266250.0
76859012,159730675,110903350,48827325,15:24,119937.0,-1101625.0,-1255100.0,627.9094564450237,596.0255610789187,red,green,439563087501,5447975750,628637914.0,9248375.0
77052046,155909250,107738150,48171100,15:25,193034.0,-3821425.0,-3165200.0,601.6866349665912,564.2275336511592,red,green,441081852985,5466569950,1518765484.0,18594200.0
77337157,149674800,105123175,44551625,15:26,285111.0,-6234450.0,-2614975.0,558.9055076734446,537.9571410147049,red,green,442052614713,5481109575,970761728.0,14539625.0
77561143,145038325,102394400,42643925,15:27,223986.0,-4636475.0,-2728775.0,527.0897697709042,510.54349818196624,red,green,442514778947,5488459675,462164234.0,7350100.0
77557428,134851300,96734800,38116500,15:29,-3715.0,-10187025.0,-5659600.0,457.18586272802673,453.68639088064333,red,green,444476408623,5517415225,757393628.0,10016000.0
77978397,68371800,51674050,16697750,15:30,420969.0,-66479500.0,-45060750.0,1.0,1.0,red,green,445064872133,5525640375,588463510.0,8225150.0
